filing_date,quarter,symbol,percentage,value,price_before,price_after,price_change_pct,hld_pct_change
2020-02-14,Q4 2019,A,4.2,277097,82.42236328125,81.76661682128906,-0.7955928874828941,
2020-05-15,Q1 2020,A,13.8,904317,78.92929077148438,80.88224029541016,2.4743026382689157,226.3539482563868
2020-08-14,Q2 2020,A,14.4,1115812,95.69104766845705,94.47030639648438,-1.2757110531407143,23.387263537011904
2020-10-23,Q3 2020,A,14.0,1236365,103.628173828125,101.55113220214844,-2.004321362857836,10.80406018218123
2021-02-16,Q4 2020,A,14.5,1449856,124.4177474975586,126.49817657470705,1.6721320864527476,17.26763536657865
2021-05-17,Q1 2021,A,14.3,1500829,127.69351959228516,125.35677337646484,-1.8299646084479069,3.515728458550371
2021-08-16,Q2 2021,A,16.1,1728762,155.23721313476562,156.87510681152344,1.0550908791024949,15.187139907344548
2017-08-14,Q2 2017,ADP,3.0,179394,92.42086029052734,94.7736587524414,2.5457439527374883,
2017-11-14,Q3 2017,ADP,18.8,961846,95.23355865478516,94.4906768798828,-0.7800630212667333,436.1639742689276
2018-02-14,Q4 2017,ADP,17.6,1031089,96.00296020507812,99.17098236083984,3.299921324294899,7.198969481601014
2018-05-15,Q1 2018,ADP,18.7,901253,109.3591537475586,110.51590728759766,1.057756484390212,-12.592123473337413
2018-08-14,Q2 2018,ADP,9.8,566790,121.18741607666016,122.54966735839844,1.1240864157682466,-37.11088895127117
2018-11-14,Q3 2018,ADP,11.7,607073,126.16081237792967,128.3663787841797,1.7482182974876257,7.107217840822888
2019-02-14,Q4 2018,ADP,9.0,533675,131.91134643554688,131.21875,-0.5250469002568207,-12.090473468594388
2019-05-15,Q1 2019,ADP,9.6,643676,139.6924591064453,142.35394287109375,1.905245123232023,20.61198294842366
2019-08-14,Q2 2019,ADP,9.9,666202,149.3959197998047,146.172607421875,-2.1575638626871667,3.4995867486126597
2014-05-15,Q1 2014,AGN,0.9,74141,,,,
2014-08-14,Q2 2014,AGN,38.8,4886826,,,,6491.2598966833475
2014-11-14,Q3 2014,AGN,38.3,5145867,,,,5.300802606845423
2015-02-17,Q4 2014,AGN,35.3,5662543,,,,10.040601515740688
2014-02-14,Q4 2013,APD,27.9,2296976,82.44930267333984,83.23197937011719,0.9492823728034074,
2014-05-15,Q1 2014,APD,29.2,2446162,84.95476531982422,84.10313415527344,-1.00245249497741,6.494887190810883
2014-08-14,Q2 2014,APD,21.0,2643022,94.56194305419922,94.80469512939452,0.2567122325904158,8.04770902335985
2014-11-14,Q3 2014,APD,19.9,2675079,97.32427978515624,97.5253448486328,0.2065929117794803,1.2128919093371104
2015-02-17,Q4 2014,APD,18.5,2963793,110.3056182861328,111.07077026367188,0.6936654627638803,10.792727990463092
2015-05-15,Q1 2015,APD,20.8,3108664,107.12731170654295,107.3522720336914,0.2099934401086046,4.888026930355793
2015-08-14,Q2 2015,APD,19.5,2811730,106.3694076538086,107.11386108398438,0.699875506121732,-9.551820331821004
2015-11-16,Q3 2015,APD,18.8,2621651,100.92041778564452,102.45577239990234,1.5213518215104038,-6.760215241150469
2016-02-16,Q4 2015,APD,21.5,2673640,96.3419952392578,97.93846893310548,1.6570901296811829,1.983063344434477
2016-05-16,Q1 2016,APD,12.4,1094944,105.4522476196289,106.23291015625,0.7402995708891661,-59.04669289807154
2016-08-15,Q2 2016,APD,14.4,1079666,112.11296081542967,114.30525207519533,1.955430704728929,-1.3953225005114422
2016-11-14,Q3 2016,APD,11.2,605140,112.76235961914062,112.4367904663086,-0.2887214793408492,-43.951184903479415
2017-02-14,Q4 2016,APD,9.4,556693,115.03939819335938,116.57872009277344,1.3380823644667843,-8.005915986383316
2017-05-15,Q1 2017,APD,5.2,308480,118.78753662109376,119.01840209960938,0.1943516004141371,-44.58705246877543
2014-02-14,Q4 2013,BEAM,17.2,1416910,,,,
2014-05-15,Q1 2014,BEAM,11.6,971990,,,,-31.400724110917423
2015-05-15,Q1 2015,BHC,25.8,3867913,222.82000732421875,225.42999267578125,1.1713424583838148,
2015-08-14,Q2 2015,BHC,29.9,4326134,246.1699981689453,249.75,1.4542803175380248,11.84672457731082
2015-11-16,Q3 2015,BHC,24.9,3473760,75.41000366210938,70.31999969482422,-6.749772868453907,-19.702903331242172
2016-02-16,Q4 2015,BHC,13.5,1686488,88.38999938964844,94.6500015258789,7.082251588932122,-51.45064713739579
2016-05-16,Q1 2016,BHC,6.4,567847,25.899999618530277,29.07999992370605,12.277993637114324,-66.32961515290947
2016-08-15,Q2 2016,BHC,5.8,434845,24.920000076293945,26.600000381469727,6.741574237690082,-23.42215420703112
2016-11-14,Q3 2016,BHC,9.8,530062,18.0,18.21999931335449,1.2222184075249565,21.896767813818705
2017-02-14,Q4 2016,BHC,4.4,263022,14.970000267028809,16.860000610351562,12.625252569203022,-50.379012266489575
2014-02-14,Q4 2013,BKW,10.7,877547,,,,
2014-05-15,Q1 2014,BKW,12.2,1019198,,,,16.14169953290252
2014-08-14,Q2 2014,BKW,8.3,1044918,,,,2.5235528327174794
2014-11-14,Q3 2014,BKW,8.5,1138584,,,,8.963956980356347
2024-08-14,Q2 2024,BN.TO,2.7,284736,62.27442932128906,63.73172378540039,2.340116930807649,
2024-11-14,Q3 2024,BN.TO,13.5,1739912,80.54053497314453,79.8617935180664,-0.8427327373780729,511.06147448864914
2025-02-14,Q4 2024,BN.TO,15.9,2004606,85.4614028930664,86.81888580322266,1.588416365987814,15.213068247129735
2025-05-15,Q1 2025,BN.TO,18.0,2149054,83.13999938964844,83.52999877929688,0.4690875541394283,7.205805031013579
2019-08-14,Q2 2019,BRK-B,11.2,748866,198.77999877929688,198.30999755859372,-0.236442913567457,
2019-11-14,Q3 2019,BRK-B,13.3,835324,219.7700042724609,219.7400054931641,-0.0136500790434002,11.545189660099409
2020-02-14,Q4 2019,BRK-B,13.9,909532,226.47000122070312,226.7700042724609,0.1324692233588363,8.88373852541049
2020-05-15,Q1 2020,BRK-B,15.2,997038,170.92999267578125,175.4600067138672,2.650216013686044,9.620991894732667
2020-05-15,Q1 2020,BX,0.4,24996,42.51974868774414,45.01548004150391,5.86958161979714,
2016-11-14,Q3 2016,CMG,4.3,234709,7.9415998458862305,8.0,0.7353701426296486,
2017-02-14,Q4 2016,CMG,18.4,1087611,8.28279972076416,8.46679973602295,2.2214712592593444,363.3870026287871
2017-05-15,Q1 2017,CMG,21.5,1284195,9.78660011291504,9.922800064086914,1.391698338549019,18.074844774464395
2017-08-14,Q2 2017,CMG,19.9,1199393,6.528200149536133,6.455599784851074,-1.1121038421320044,-6.603514263799504
2017-11-14,Q3 2017,CMG,17.4,887309,5.550000190734863,5.709000110626221,2.864863323010167,-26.020161865210156
2018-02-14,Q4 2017,CMG,14.2,833118,5.026599884033203,5.732999801635742,14.053235465317035,-6.107342537943373
2018-05-15,Q1 2018,CMG,19.3,931353,8.501199722290039,8.893400192260742,4.6134720131601945,11.791246858188153
2018-08-14,Q2 2018,CMG,21.4,1243408,9.69320011138916,10.517800331115724,8.506996763201938,33.5055558955627
2018-11-14,Q3 2018,CMG,18.0,935905,9.696399688720703,9.446000099182127,-2.5823975658702527,-24.730659606500836
2019-02-14,Q4 2018,CMG,14.1,838018,11.99240016937256,12.117799758911133,1.045658815312324,-10.459074371864663
2019-05-15,Q1 2019,CMG,19.7,1323102,14.063599586486816,14.178600311279297,0.8177189921062623,57.88467550816332
2019-08-14,Q2 2019,CMG,19.5,1306513,16.33919906616211,16.197799682617188,-0.8653997235259524,-1.253796003633889
2019-11-14,Q3 2019,CMG,23.1,1449231,15.065999984741213,15.093199729919434,0.1805372707139948,10.92358055373348
2020-02-14,Q4 2019,CMG,22.0,1443437,18.25900077819824,18.55120086669922,1.6003071145594758,-0.3997982378240561
2020-05-15,Q1 2020,CMG,11.6,759910,18.643600463867188,19.971599578857425,7.123082891440441,-47.35412768274612
2020-08-14,Q2 2020,CMG,15.8,1222034,23.89859962463379,24.32439994812012,1.7816957067535828,60.81299101209354
2020-10-23,Q3 2020,CMG,16.4,1444236,26.005800247192383,26.239599227905277,0.8990262883301653,18.18296381279081
2021-02-16,Q4 2020,CMG,16.1,1610292,30.554000854492188,29.190000534057617,-4.464228193650878,11.497843842696076
2021-05-17,Q1 2021,CMG,14.8,1543204,27.12420082092285,26.49020004272461,-2.3373989242447712,-4.166200912629514
2021-08-16,Q2 2021,CMG,15.7,1683880,37.75619888305664,37.3922004699707,-0.9640758970821196,9.115839513116875
2021-11-15,Q3 2021,CMG,21.4,2026035,37.2599983215332,36.55080032348633,-1.9033763553258596,20.319440815260002
2022-02-14,Q4 2021,CMG,18.4,1948818,31.22960090637207,31.339799880981445,0.3528670601323312,-3.8112372194952227
2022-05-16,Q1 2022,CMG,17.0,1763528,26.3656005859375,26.441200256347656,0.2867360072596961,-9.507814480367072
2022-08-15,Q2 2022,CMG,19.4,1444794,33.27399826049805,34.29359817504883,3.06425427617222,-18.07365689685676
2022-11-14,Q3 2022,CMG,21.1,1660862,30.12700080871582,30.46940040588379,1.1365206890056962,14.95493475194387
2023-02-13,Q4 2022,CMG,17.5,1533465,31.67779922485352,32.89039993286133,3.82791967144119,-7.670534939085849
2023-05-15,Q1 2023,CMG,17.2,1758148,40.91260147094727,41.00439834594727,0.2243731068169462,14.651980971199219
2023-08-14,Q2 2023,CMG,18.9,2039767,36.930999755859375,36.96319961547852,0.0871892443529961,16.01793478137221
2023-11-14,Q3 2023,CMG,16.6,1746847,43.00859832763672,43.1161994934082,0.2501852419178734,-14.360463719630722
2024-02-14,Q4 2023,CMG,18.1,1886737,51.9827995300293,52.36000061035156,0.7256267144757469,8.008142670766238
2024-05-15,Q1 2024,CMG,20.1,2162590,63.53340148925781,62.917598724365234,-0.9692582963572284,14.62063870057142
2024-08-14,Q2 2024,CMG,17.3,1805270,51.68000030517578,53.970001220703125,4.431116296448626,-16.522780554797723
2024-11-14,Q3 2024,CMG,12.9,1660329,59.27000045776367,58.630001068115234,-1.0798032473519328,-8.028771319525607
2025-02-14,Q4 2024,CMG,11.8,1486608,58.130001068115234,54.4900016784668,-6.261825774582698,-10.463046781692064
2025-05-15,Q1 2025,CMG,9.1,1081582,52.2400016784668,52.31999969482422,0.1531355547226118,-27.244976483376927
2014-02-14,Q4 2013,CP.TO,31.5,2596634,30.878314971923828,31.1503963470459,0.881140617191906,
2014-05-15,Q1 2014,CP.TO,30.8,2581362,31.83711051940918,31.637157440185547,-0.6280503348497452,-0.5881460382941905
2014-08-14,Q2 2014,CP.TO,20.0,2524784,37.89072799682617,38.76485443115234,2.306966586652521,-2.1917886759005523
2014-11-14,Q3 2014,CP.TO,21.5,2892316,42.92789840698242,42.06699752807617,-2.005457781194852,14.556968041622564
2015-02-17,Q4 2014,CP.TO,16.7,2686270,42.35309982299805,43.69028854370117,3.157239319651927,-7.123910388768029
2015-05-15,Q1 2015,CP.TO,17.0,2547001,39.14192199707031,38.92602157592773,-0.5515835966326278,-5.1844751272210114
2015-08-14,Q2 2015,CP.TO,15.5,2233749,37.84843063354492,37.71281433105469,-0.3583142027823953,-12.298856576813277
2015-11-16,Q3 2015,CP.TO,14.3,2001494,33.2530632019043,33.906673431396484,1.9655639708246704,-10.397542427551166
2016-02-16,Q4 2015,CP.TO,14.3,1778858,31.587926864624023,32.68434143066406,3.470992479939975,-11.12349075240795
2016-05-16,Q1 2016,CP.TO,20.9,1849817,31.864545822143555,31.693124771118164,-0.5379679722479063,3.9890199217700317
2016-08-15,Q2 2016,CP.TO,16.9,1267408,35.37086486816406,35.47440719604492,0.2927333789173297,-31.484681998273345
2022-05-16,Q1 2022,CP.TO,2.3,243019,87.54991912841797,89.62374114990234,2.368730939022912,-80.82551159531894
2022-08-15,Q2 2022,CP.TO,2.8,205627,101.6820068359375,103.50527954101562,1.7931124314058338,-15.386451265127421
2022-11-14,Q3 2022,CP.TO,12.9,1016616,100.0125961303711,98.41153717041016,-1.600857313886625,394.398109197722
2023-02-13,Q4 2022,CP.TO,12.9,1136531,104.61897277832033,104.65833282470705,0.0376222833597493,11.795505874391111
2023-05-15,Q1 2023,CP.TO,11.5,1172415,109.47576904296876,110.08702850341795,0.5583513738179836,3.1573269888810707
2023-08-14,Q2 2023,CP.TO,11.3,1219265,107.83753967285156,105.22999572753906,-2.418029893136516,3.9960252982092603
2023-11-14,Q3 2023,CP.TO,10.7,1123258,94.89151000976562,96.85090637207033,2.0648805800466645,-7.87417009427811
2024-02-14,Q4 2023,CP.TO,11.5,1193452,111.5693588256836,114.42452239990234,2.5590929304161985,6.249143117609668
2024-05-15,Q1 2024,CP.TO,12.4,1330972,110.15967559814452,110.50721740722656,0.3154891362878024,11.522876496080281
2024-08-14,Q2 2024,CP.TO,11.3,1178244,105.76785278320312,108.47348022460938,2.558081090056815,-11.474922087016104
2024-11-14,Q3 2024,CP.TO,9.9,1272634,106.09164428710938,103.90962982177734,-2.0567260315307943,8.01107410689128
2025-02-14,Q4 2024,CP.TO,8.5,1076695,110.7645034790039,112.3116226196289,1.39676438934091,-15.396335474299761
2025-05-15,Q1 2025,CP.TO,8.7,1039093,113.63999938964844,114.0,0.3167904015180373,-3.4923539163830064
2021-05-17,Q1 2021,DPZ,7.2,748712,406.881103515625,412.1849670410156,1.303541373527303,
2021-08-16,Q2 2021,DPZ,8.9,951252,493.3490295410156,503.58782958984375,2.075366411149877,27.051790274498067
2021-11-15,Q3 2021,DPZ,10.5,997897,490.7018432617188,502.1257629394531,2.328077596325914,4.9035376535345065
2022-02-14,Q4 2021,DPZ,11.2,1180692,413.2450866699219,413.704833984375,0.1112529414827251,18.318022801952516
2022-05-16,Q1 2022,DPZ,8.1,841709,327.433349609375,323.1308288574219,-1.3140142129951005,-28.710535855244213
2022-08-15,Q2 2022,DPZ,10.8,803314,397.0561828613281,395.7944946289063,-0.3177606310849262,-4.561552745663877
2014-05-15,Q1 2014,ESI,7.6,635000,18.648096084594727,20.92293739318848,12.198785861431755,
2014-08-14,Q2 2014,ESI,7.4,934333,24.17137336730957,24.57391929626465,1.6653829422017823,47.13905511811023
2014-11-14,Q3 2014,ESI,6.2,834000,23.35692977905273,24.43349838256836,4.609204264856451,-10.738462625209644
2015-02-17,Q4 2014,ESI,6.2,992362,21.231868743896484,22.832683563232425,7.539679331317093,18.988249400479607
2015-05-15,Q1 2015,ESI,7.3,1096642,24.611366271972656,25.472620010375977,3.4994145748995384,10.508262105965361
2015-08-14,Q2 2015,ESI,7.6,1093223,19.659135818481445,19.39701461791992,-1.3333302286619575,-0.31176993038749545
2015-11-16,Q3 2015,ESI,3.9,540628,10.46614933013916,10.157218933105469,-2.951710197217144,-50.54732657472446
2016-02-16,Q4 2015,ESI,4.4,548321,5.5700883865356445,6.56240701675415,17.81513256804324,1.4229747626834044
2016-05-16,Q1 2016,ESI,4.2,367542,8.584487915039062,8.715551376342773,1.5267475777338146,-32.96955615415058
2016-08-15,Q2 2016,ESI,5.1,379508,8.3317289352417,8.462789535522461,1.5730300553394048,3.25568234378657
2016-11-14,Q3 2016,ESI,6.4,346600,7.966629505157471,8.041523933410645,0.9401018109940767,-8.671226957007494
2017-02-14,Q4 2016,ESI,6.7,396829,12.02015781402588,12.17930507659912,1.324003104081871,14.49192152336989
2017-05-15,Q1 2017,ESI,8.8,526679,12.553763389587402,12.703545570373535,1.193125727623385,32.7219028851218
2017-08-14,Q2 2017,ESI,8.5,512925,12.07632541656494,11.79548168182373,-2.32557276368175,-2.611457832949482
2017-11-14,Q3 2017,ESI,8.8,451034,9.60488986968994,8.912141799926758,-7.212451981873129,-12.066286494126821
2018-02-14,Q4 2017,ESI,6.8,401279,9.202347755432127,9.4925537109375,3.1536077881219287,-11.03131914667187
2018-05-15,Q1 2018,ESI,8.1,389548,10.250834465026855,10.438064575195312,1.826486524655498,-2.9234024207596243
2018-08-14,Q2 2018,ESI,8.1,469237,11.392934799194336,11.25251579284668,-1.2325095229860012,20.456785813301572
2018-11-14,Q3 2018,ESI,9.7,504430,10.007436752319336,10.438065528869627,4.303087665785046,7.500047950182953
2019-02-14,Q4 2018,ESI,7.0,417864,10.644018173217772,10.447426795959473,-1.8469658174105652,-17.161152191582573
2023-05-15,Q1 2023,GOOG,8.2,839256,117.36410522460938,119.52387237548828,1.840228020948638,
2023-08-14,Q2 2023,GOOG,10.5,1134359,129.55636596679688,129.65589904785156,0.0768260828496811,35.16245341111652
2023-11-14,Q3 2023,GOOG,11.8,1236383,133.00999450683594,135.73707580566406,2.050282994852668,8.99397809688114
2024-02-14,Q4 2023,GOOG,12.7,1321528,145.6799774169922,143.26145935058594,-1.6601581832234364,6.886620084553097
2024-05-15,Q1 2024,GOOG,13.3,1427771,171.1195068359375,174.60301208496094,2.0357148716909768,8.03940589983716
2024-08-14,Q2 2024,GOOG,13.3,1384377,165.335693359375,162.58560180664062,-1.663338083178902,-3.0392829102145913
2024-11-14,Q3 2024,GOOG,9.8,1261880,180.080322265625,173.4952850341797,-3.6567222607099423,-8.848528977294478
2025-02-14,Q4 2024,GOOG,11.4,1437361,187.66619873046875,185.58856201171875,-1.1070915981699814,13.906314388055918
2025-05-15,Q1 2025,GOOG,8.3,988003,166.80999755859375,167.42999267578125,0.3716774331644722,-31.262709924646625
2023-05-15,Q1 2023,GOOGL,2.2,226650,116.95086669921876,118.94135284423828,1.7019849456428422,
2023-08-14,Q2 2023,GOOGL,2.4,261544,128.9435272216797,129.16249084472656,0.1698135825541927,15.395543789984556
2023-11-14,Q3 2023,GOOGL,5.4,569872,131.4615020751953,133.9794464111328,1.915347304108277,117.8876212033157
2024-02-14,Q4 2023,GOOGL,5.9,608325,144.44940185546875,142.09066772460938,-1.632913740424793,6.747655613892234
2024-05-15,Q1 2024,GOOGL,6.1,657273,169.5294952392578,173.35121154785156,2.2543076077706377,8.046356799408215
2024-08-14,Q2 2024,GOOGL,7.0,726138,163.56640625,160.7167510986328,-1.7422007469013443,10.477381544654962
2024-11-14,Q3 2024,GOOGL,5.1,661159,178.46969604492188,172.09434509277344,-3.572231641243858,-8.94857451338451
2025-02-14,Q4 2024,GOOGL,6.0,754642,185.9258728027344,183.55859375,-1.2732381013190326,14.139261508956235
2025-05-15,Q1 2025,GOOGL,5.8,686289,165.3699951171875,166.19000244140625,0.4958622171075602,-9.057672379750926
2014-02-14,Q4 2013,HHC,5.2,428519,,,,
2014-05-15,Q1 2014,HHC,6.1,509192,,,,18.826003047706163
2014-08-14,Q2 2014,HHC,4.5,563140,,,,10.594824741944109
2014-11-14,Q3 2014,HHC,4.0,535203,,,,-4.960933338068685
2015-02-17,Q4 2014,HHC,2.9,465341,,,,-13.053364798029909
2015-05-15,Q1 2015,HHC,3.7,553114,,,,18.86208178518549
2015-08-14,Q2 2015,HHC,3.5,512153,,,,-7.405525804806967
2015-11-16,Q3 2015,HHC,2.9,409394,,,,-20.064121463703234
2016-02-16,Q4 2015,HHC,3.2,403757,,,,-1.3769131936472
2016-05-16,Q1 2016,HHC,4.3,377817,,,,-6.424656414625629
2016-08-15,Q2 2016,HHC,5.4,407896,,,,7.961261669009079
2016-11-14,Q3 2016,HHC,7.5,408538,,,,0.15739306097632966
2017-02-14,Q4 2016,HHC,6.9,407111,,,,-0.34929431289133506
2017-05-15,Q1 2017,HHC,7.0,418350,,,,2.7606721508384613
2017-08-14,Q2 2017,HHC,9.6,577905,,,,38.13911796342775
2017-11-14,Q3 2017,HHC,10.8,554806,,,,-3.9970237322743407
